Property,Range,numAllStatements,numRVEStatements
http://dbpedia.org/ontology/compiler,http://dbpedia.org/ontology/Person,295.0,47.0
http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/Language,108092.0,13614.0
http://dbpedia.org/ontology/creativeDirector,http://dbpedia.org/ontology/Person,371.0,81.0
http://dbpedia.org/ontology/nextMission,http://dbpedia.org/ontology/SpaceMission,0.0,0.0
http://dbpedia.org/ontology/supply,http://dbpedia.org/ontology/Place,0.0,0.0
http://dbpedia.org/ontology/musicBand,http://dbpedia.org/ontology/Band,0.0,0.0
http://dbpedia.org/ontology/closeTo,http://dbpedia.org/ontology/Place,0.0,0.0
http://dbpedia.org/ontology/gameArtist,http://dbpedia.org/ontology/Person,805.0,108.0
http://dbpedia.org/ontology/routeEnd,http://dbpedia.org/ontology/RouteOfTransportation,22006.0,17895.0
http://dbpedia.org/ontology/contest,http://dbpedia.org/ontology/Contest,0.0,0.0
http://dbpedia.org/ontology/openingTheme,http://dbpedia.org/ontology/Work,4655.0,3573.0
http://dbpedia.org/ontology/alpsSupergroup,http://dbpedia.org/ontology/MountainRange,0.0,0.0
http://dbpedia.org/ontology/boxerStyle,http://dbpedia.org/ontology/BoxingStyle,0.0,0.0
http://dbpedia.org/ontology/teamCoached,http://dbpedia.org/ontology/SportsTeam,0.0,0.0
http://dbpedia.org/ontology/nationality,http://dbpedia.org/ontology/Country,130523.0,21738.0
http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/ontology/Place,406619.0,28799.0
http://dbpedia.org/ontology/amateurTeam,http://dbpedia.org/ontology/SportsTeam,0.0,0.0
http://dbpedia.org/ontology/leftChild,http://dbpedia.org/ontology/Island,2.0,2.0
http://dbpedia.org/ontology/prefecture,http://dbpedia.org/ontology/PopulatedPlace,0.0,0.0
http://dbpedia.org/ontology/sales,http://dbpedia.org/ontology/Sales,1983.0,0.0
http://dbpedia.org/ontology/targetAirport,http://dbpedia.org/ontology/Airport,2864.0,509.0
http://dbpedia.org/ontology/administrativeDistrict,http://dbpedia.org/ontology/PopulatedPlace,209.0,54.0
http://dbpedia.org/ontology/branchTo,http://dbpedia.org/ontology/AnatomicalStructure,393.0,18.0
http://dbpedia.org/ontology/chiefPlace,http://dbpedia.org/ontology/PopulatedPlace,0.0,0.0
http://dbpedia.org/ontology/translator,http://dbpedia.org/ontology/Person,1153.0,253.0
http://dbpedia.org/ontology/ncaaTeam,http://dbpedia.org/ontology/SportsTeam,0.0,0.0
http://dbpedia.org/ontology/aircraftAttack,http://dbpedia.org/ontology/MeanOfTransportation,775.0,3.0
http://dbpedia.org/ontology/secondDriver,http://dbpedia.org/ontology/Person,1341.0,31.0
http://dbpedia.org/ontology/alpsMainPart,http://dbpedia.org/ontology/MountainRange,0.0,0.0
http://dbpedia.org/ontology/incumbent,http://dbpedia.org/ontology/Person,96.0,3.0
http://dbpedia.org/ontology/diocese,http://dbpedia.org/ontology/Diocese,0.0,0.0
http://dbpedia.org/ontology/openingFilm,http://dbpedia.org/ontology/Film,183.0,6.0
http://dbpedia.org/ontology/narrator,http://dbpedia.org/ontology/Person,5203.0,328.0
http://dbpedia.org/ontology/performer,http://dbpedia.org/ontology/Person,0.0,0.0
http://dbpedia.org/ontology/firstAscentPerson,http://dbpedia.org/ontology/Person,894.0,173.0
http://dbpedia.org/ontology/afiAward,http://dbpedia.org/ontology/Award,0.0,0.0
http://dbpedia.org/ontology/setDesigner,http://dbpedia.org/ontology/Person,0.0,0.0
http://dbpedia.org/ontology/goldenGlobeAward,http://dbpedia.org/ontology/Award,0.0,0.0
http://dbpedia.org/ontology/religiousOrder,http://dbpedia.org/ontology/ClericalOrder,0.0,0.0
http://dbpedia.org/ontology/academyAward,http://dbpedia.org/ontology/Award,0.0,0.0
http://dbpedia.org/ontology/outflow,http://dbpedia.org/ontology/River,3582.0,1453.0
http://dbpedia.org/ontology/spokenIn,http://dbpedia.org/ontology/PopulatedPlace,16366.0,1710.0
http://dbpedia.org/ontology/collaboration,http://dbpedia.org/ontology/Person,0.0,0.0
http://dbpedia.org/ontology/commandant,http://dbpedia.org/ontology/Person,0.0,0.0
http://dbpedia.org/ontology/runningMate,http://dbpedia.org/ontology/Person,17.0,1.0
http://dbpedia.org/ontology/subsequentInfrastructure,http://dbpedia.org/ontology/Infrastructure,14.0,1.0
http://dbpedia.org/ontology/delegateMayor,http://dbpedia.org/ontology/Person,0.0,0.0
http://dbpedia.org/ontology/foundationPlace,http://dbpedia.org/ontology/City,13004.0,7640.0
http://dbpedia.org/ontology/owningCompany,http://dbpedia.org/ontology/Company,13345.0,4149.0
http://dbpedia.org/ontology/playerInTeam,http://dbpedia.org/ontology/Person,0.0,0.0
http://dbpedia.org/ontology/museum,http://dbpedia.org/ontology/Museum,3466.0,999.0
http://dbpedia.org/ontology/politicalLeader,http://dbpedia.org/ontology/PersonFunction,0.0,0.0
http://dbpedia.org/ontology/solventWithMediocreSolubility,http://dbpedia.org/ontology/ChemicalSubstance,0.0,0.0
http://dbpedia.org/ontology/owner,http://dbpedia.org/ontology/Agent,60352.0,12480.0
http://dbpedia.org/ontology/countryWithFirstSpaceflight,http://dbpedia.org/ontology/Country,10.0,0.0
http://dbpedia.org/ontology/currentLeague,http://dbpedia.org/ontology/SportsLeague,0.0,0.0
http://dbpedia.org/ontology/routeStartLocation,http://dbpedia.org/ontology/Place,238.0,46.0
http://dbpedia.org/ontology/musicSubgenre,http://dbpedia.org/ontology/MusicGenre,754.0,131.0
http://dbpedia.org/ontology/coverArtist,http://dbpedia.org/ontology/Person,4025.0,790.0
http://dbpedia.org/ontology/subsequentWork,http://dbpedia.org/ontology/Work,159732.0,9323.0
http://dbpedia.org/ontology/apcPresident,http://dbpedia.org/ontology/Person,0.0,0.0
http://dbpedia.org/ontology/prefect,http://dbpedia.org/ontology/Person,0.0,0.0
http://dbpedia.org/ontology/parliament,http://dbpedia.org/ontology/Organisation,0.0,0.0
http://dbpedia.org/ontology/soccerTournamentMostSuccesfull,http://dbpedia.org/ontology/SoccerClub,0.0,0.0
http://dbpedia.org/ontology/headOfFamily,http://dbpedia.org/ontology/Person,0.0,0.0
http://dbpedia.org/ontology/landeshauptmann,http://dbpedia.org/ontology/Person,0.0,0.0
http://dbpedia.org/ontology/twinCountry,http://dbpedia.org/ontology/Country,215.0,16.0
http://dbpedia.org/ontology/soccerTournamentLastChampion,http://dbpedia.org/ontology/SoccerClub,0.0,0.0
http://dbpedia.org/ontology/lake,http://dbpedia.org/ontology/BodyOfWater,2406.0,0.0
http://dbpedia.org/ontology/canonizedPlace,http://dbpedia.org/ontology/PopulatedPlace,495.0,24.0
http://dbpedia.org/ontology/managerClub,http://dbpedia.org/ontology/SportsTeam,60995.0,3340.0
http://dbpedia.org/ontology/olivierAward,http://dbpedia.org/ontology/Award,0.0,0.0
http://dbpedia.org/ontology/maidenFlightRocket,http://dbpedia.org/ontology/Rocket,200.0,21.0
http://dbpedia.org/ontology/locationCountry,http://dbpedia.org/ontology/Country,21851.0,923.0
http://dbpedia.org/ontology/screenActorsGuildAward,http://dbpedia.org/ontology/Award,0.0,0.0
http://dbpedia.org/ontology/sourceConfluenceCountry,http://dbpedia.org/ontology/Country,0.0,0.0
http://dbpedia.org/ontology/mergedSettlement,http://dbpedia.org/ontology/Settlement,0.0,0.0
http://dbpedia.org/ontology/pastor,http://dbpedia.org/ontology/Person,66.0,42.0
http://dbpedia.org/ontology/composer,http://dbpedia.org/ontology/Person,15116.0,1882.0
http://dbpedia.org/ontology/lastFlight,http://dbpedia.org/ontology/SpaceMission,6.0,6.0
http://dbpedia.org/ontology/wilaya,http://dbpedia.org/ontology/Place,0.0,0.0
http://dbpedia.org/ontology/aircraftElectronic,http://dbpedia.org/ontology/MeanOfTransportation,104.0,2.0
http://dbpedia.org/ontology/film,http://dbpedia.org/ontology/Film,28.0,18.0
